Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
315,16.8,,High,Morning,Car,19,4.0,85
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68
580,5.54,Rainy,Medium,,Scooter,28,9.0,51
872,5.78,Clear,High,Morning,Bike,11,5.0,38
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64
290,12.02,Clear,Low,Morning,Car,9,7.0,41
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37
95,15.53,Clear,Low,Morning,Bike,26,6.0,83
385,14.83,Rainy,Low,Morning,Car,19,4.0,126
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28
582,19.61,Clear,High,Evening,Bike,8,6.0,72
97,10.69,Clear,Medium,Night,Bike,25,9.0,67
551,10.64,Windy,Low,Evening,Car,11,9.0,36
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73
157,13.61,Clear,Low,,Scooter,12,2.0,43
239,13.09,Windy,Low,,Scooter,17,1.0,69
174,4.92,Clear,High,Morning,Scooter,12,0.0,41
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63
789,9.51,Clear,High,Morning,Bike,26,9.0,63
870,18.95,Snowy,Low,Morning,Car,27,0.0,92
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50
26,15.81,Clear,Low,,Car,25,1.0,92
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35
212,13.99,Clear,High,Evening,Scooter,7,3.0,96
136,6.8,Clear,High,Evening,Bike,28,5.0,55
776,3.42,Clear,Medium,Night,Car,11,9.0,24
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36
570,7.29,Clear,High,Evening,Car,11,7.0,48
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51
507,18.26,Rainy,High,Night,Scooter,28,7.0,93
473,1.34,Foggy,High,Evening,Bike,9,5.0,30
819,1.57,Rainy,Low,Evening,Car,16,1.0,30
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30
23,6.2,Windy,High,Evening,Scooter,7,3.0,42
110,2.0,Clear,High,Evening,Scooter,10,2.0,30
928,11.06,Clear,High,Evening,Bike,6,9.0,53
735,7.5,Clear,High,Morning,Bike,29,1.0,66
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86
39,13.84,Clear,Low,Morning,Scooter,18,,64
925,8.79,Snowy,Low,Night,Bike,14,6.0,43
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70
257,18.76,Clear,Medium,Evening,Car,15,2.0,80
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32
702,1.51,Clear,High,Evening,Bike,26,1.0,44
785,4.04,Rainy,High,Evening,Bike,14,6.0,39
305,14.66,Snowy,High,Morning,Car,5,6.0,71
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70
603,3.95,Clear,Medium,Morning,Car,28,5.0,47
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74
227,19.47,Clear,Low,Morning,Bike,16,8.0,83
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111
216,5.13,Clear,Low,Morning,Car,15,4.0,30
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51
468,17.44,Clear,Low,Evening,Bike,25,9.0,89
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75
398,8.87,Clear,Low,Evening,Bike,19,3.0,55
914,8.48,Clear,High,Night,Bike,11,5.0,39
732,16.38,Rainy,Medium,Night,Bike,7,,90
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95
416,9.24,Windy,,Afternoon,Bike,8,2.0,49
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36
428,17.81,Windy,High,Evening,Bike,21,4.0,122
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87
345,8.27,,High,Afternoon,Scooter,13,5.0,58
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45
82,12.65,Clear,Low,Evening,Bike,15,4.0,66
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52
839,11.82,Windy,Medium,Night,Bike,24,7.0,77
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43
664,5.13,Clear,Medium,Morning,Car,16,1.0,38
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40
951,12.21,Clear,High,Morning,Bike,9,4.0,57
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52
312,2.03,Foggy,High,Evening,Car,14,4.0,36
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69
910,7.9,Clear,Low,Afternoon,Scooter,22,,48
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26
455,2.67,Clear,Medium,Night,Car,17,6.0,28
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49
971,13.44,Clear,Low,Night,Bike,29,0.0,63
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89
907,16.44,Windy,High,Afternoon,Car,8,0.0,80
479,19.4,Snowy,,Afternoon,Scooter,23,9.0,92
837,18.34,Clear,High,Night,Bike,9,4.0,92
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40
327,11.31,Clear,High,Evening,Bike,20,0.0,67
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65
53,18.82,Windy,Low,Morning,Car,5,3.0,77
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47
326,14.89,Clear,High,Evening,Car,22,9.0,88
805,8.77,Clear,Medium,Morning,Car,12,2.0,42
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30
525,16.85,Clear,High,Morning,Car,17,4.0,71
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56
715,7.3,Clear,Low,Night,Scooter,14,7.0,28
955,8.67,Windy,High,Morning,Bike,20,4.0,55
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63
863,10.73,Clear,,Afternoon,Bike,7,5.0,57
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73
635,2.59,Windy,Medium,,Bike,13,5.0,28
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78
951,12.21,Clear,High,Morning,Bike,9,4.0,57
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79
926,0.94,Clear,High,Morning,Bike,9,6.0,21
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57
986,10.16,Clear,High,Night,Bike,12,5.0,52
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28
412,19.03,Clear,Low,Morning,Bike,16,5.0,68
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69
609,10.32,Clear,Medium,Night,Car,24,5.0,49
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39
193,18.06,Clear,Medium,Night,Bike,9,8.0,52
965,6.13,Rainy,High,,Bike,25,6.0,59
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80
863,10.73,Clear,,Afternoon,Bike,7,5.0,57
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35
659,13.1,Clear,Low,Evening,Bike,28,2.0,72
108,15.23,Snowy,High,Morning,Bike,5,0.0,62
911,12.01,Clear,Low,Morning,Car,5,7.0,42
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25
419,13.61,Clear,Low,Morning,Bike,26,0.0,66
924,16.1,Clear,Low,Morning,Car,16,6.0,61
558,1.06,,Low,Afternoon,Scooter,19,6.0,21
250,17.13,Rainy,Low,Evening,Car,19,1.0,71
728,16.01,Windy,Low,Morning,Car,28,0.0,84
430,2.78,,High,Afternoon,Scooter,9,0.0,41
842,13.44,Clear,Medium,Morning,Car,22,1.0,79
654,15.04,Clear,Low,Morning,Car,24,5.0,60
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87
566,12.0,Clear,Low,Evening,Car,25,0.0,75
325,19.12,Windy,High,Evening,Car,8,0.0,92
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30
969,11.54,Clear,High,Afternoon,Car,10,0.0,56
991,16.09,Snowy,Low,Morning,Car,13,6.0,69
699,3.51,Windy,Medium,Night,Bike,22,2.0,44
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61
